::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
Star: HD 134440, Coordinates: 15 10 12.9678589986 -16 27 46.522175847, Spectral type: K2V, Gaia DR3 id: Gaia DR3 6307365499463905536, Radial velocity: rv=310.694, Fluxes: U=10.69;B=10.217;V=9.426;G=9.156363;R=8.913;I=8.441;J=7.74;H=7.27;K=7.19;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4799 4.80  |-1.53    |         |     |2021MNRAS.505.4496G|
 
Star: HD 134439, Coordinates: 15 10 13.0873110544 -16 22 45.877317625, Spectral type: sd:K1Fe-1, Gaia DR3 id: Gaia DR3 6307374845312759552, Radial velocity: rv=309.994, Fluxes: U=10.03;B=9.837;V=9.066;G=8.827628;R=8.604;I=8.160;J=7.526;H=7.176;K=6.978;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5084 4.66  |-1.43    |         |     |2024MNRAS.534L..35M|
 
Star: CL* NGC 5904 Arp III-03, Coordinates: 15 18 18.6760872648 +02 04 32.897627544, Spectral type: ~, Gaia DR3 id: Gaia DR3 4421479204133344128, Radial velocity: rv=53.209499, Fluxes: B=13.9600;V=12.4200;G=11.948473;I=10.9538;J=9.906;H=9.168;K=8.988;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5561 0.8500|-1.226   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 5904 Arp IV-19, Coordinates: 15 18 35.0468206368 +02 01 06.901668264, Spectral type: ~, Gaia DR3 id: Gaia DR3 4421477829743733248, Radial velocity: rv=41.68, Fluxes: B=14.0400;V=12.6000;G=12.170560;I=11.2380;J=10.205;H=9.493;K=9.332;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4163 0.67  |-0.96    |         |     |2021MNRAS.505.4496G|
 
Star: HIP 75423, Coordinates: 15 24 45.7511566260 -17 07 39.343095435, Spectral type: M2V, Gaia DR3 id: Gaia DR3 6258628066015225856, Radial velocity: rv=-8.91, Fluxes: B=12.37;V=13.738;G=10.844255;R=11.410;J=8.405;H=7.726;K=7.529;g=12.473;r=11.186;i=10.163;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3550 4.66  |         |         |     |2022ApJ...927..122H|
 
Star: HIP 75423, Coordinates: 15 24 45.7511566260 -17 07 39.343095435, Spectral type: M2V, Gaia DR3 id: Gaia DR3 6258628066015225856, Radial velocity: rv=-8.91, Fluxes: B=12.37;V=13.738;G=10.844255;R=11.410;J=8.405;H=7.726;K=7.529;g=12.473;r=11.186;i=10.163;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3550 4.66  |         |         |     |2022ApJ...927..122H|
 
Star: HD 138290, Coordinates: 15 30 55.4332050912 +08 34 44.731399008, Spectral type: F2Vs, Gaia DR3 id: Gaia DR3 1164574545451579520, Radial velocity: rv=-8.21, Fluxes: B=6.921;V=6.563;G=6.484424;J=5.833;H=5.721;K=5.664;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7045 4.62  |-0.33    |         |     |2021MNRAS.505.4496G|
 
Star: HD 138776, Coordinates: 15 34 16.9187312400 -02 43 26.654623572, Spectral type: G6IV, Gaia DR3 id: Gaia DR3 4402244244636634240, Radial velocity: rv=10.75, Fluxes: B=9.48;V=8.74;G=8.569864;J=7.475;H=7.198;K=7.112;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5972 4.41  | 0.66    |         |     |2021MNRAS.505.4496G|
 
Star: HD 138776, Coordinates: 15 34 16.9187312400 -02 43 26.654623572, Spectral type: G6IV, Gaia DR3 id: Gaia DR3 4402244244636634240, Radial velocity: rv=10.75, Fluxes: B=9.48;V=8.74;G=8.569864;J=7.475;H=7.198;K=7.112;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5972 4.41  | 0.66    |         |     |2021MNRAS.505.4496G|
 
Star: X Lib, Coordinates: 15 36 12.7127986776 -21 09 03.903461532, Spectral type: M3, Gaia DR3 id: Gaia DR3 6253395387103044480, Radial velocity: rv=-31.0, Fluxes: G=11.495739;R=11.15;J=7.538;H=6.763;K=6.386;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3200 0.500 |         |         |     |2020AJ....160...83S|
 
Star: X Lib, Coordinates: 15 36 12.7127986776 -21 09 03.903461532, Spectral type: M3, Gaia DR3 id: Gaia DR3 6253395387103044480, Radial velocity: rv=-31.0, Fluxes: G=11.495739;R=11.15;J=7.538;H=6.763;K=6.386;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3200 0.500 |         |         |     |2020AJ....160...83S|
 
Star: HD 140232, Coordinates: 15 41 54.7165814280 +18 27 50.531406696, Spectral type: A8Vam, Gaia DR3 id: Gaia DR3 1197801408889764480, Radial velocity: rv=-31.38, Fluxes: B=5.994;V=5.792;G=5.769212;I=5.61;J=5.371;H=5.327;K=5.296;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8381 4.27  | 0.26    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 139717, Coordinates: 15 42 20.9185773096 -55 18 42.939346104, Spectral type: F8Ib/II, Gaia DR3 id: Gaia DR3 5884368498528237952, Radial velocity: rv=-21.7, Fluxes: B=10.68;V=9.22;G=8.493722;J=5.772;H=5.181;K=4.910;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5906 1.4   | 0.08    |         |     |2023A&A...678A.195D|
 
Star: HD 140283, Coordinates: 15 43 03.0971190219 -10 56 00.595693188, Spectral type: F9VkA5mA1, Gaia DR3 id: Gaia DR3 6268770373590148224, Radial velocity: rv=-170.101, Fluxes: U=7.508;B=7.711;V=7.212;G=7.035969;R=6.63;I=8.21;J=6.014;H=5.696;K=5.588;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5746 3.11  |-2.32    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 140283, Coordinates: 15 43 03.0971190219 -10 56 00.595693188, Spectral type: F9VkA5mA1, Gaia DR3 id: Gaia DR3 6268770373590148224, Radial velocity: rv=-170.101, Fluxes: U=7.508;B=7.711;V=7.212;G=7.035969;R=6.63;I=8.21;J=6.014;H=5.696;K=5.588;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5746 3.11  |-2.32    |SUN      |     |2024A&A...690A..97C|
 
Star: HD 141531, Coordinates: 15 49 16.4993243976 +09 36 42.408069804, Spectral type: M1V, Gaia DR3 id: Gaia DR3 4455529017661900160, Radial velocity: rv=2.23, Fluxes: B=10.31;V=9.08;G=8.741157;R=8.720;J=6.971;H=6.337;K=6.215;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4362 0.87  |-1.69    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 141531, Coordinates: 15 49 16.4993243976 +09 36 42.408069804, Spectral type: M1V, Gaia DR3 id: Gaia DR3 4455529017661900160, Radial velocity: rv=2.23, Fluxes: B=10.31;V=9.08;G=8.741157;R=8.720;J=6.971;H=6.337;K=6.215;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4362 0.87  |-1.69    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 141531, Coordinates: 15 49 16.4993243976 +09 36 42.408069804, Spectral type: M1V, Gaia DR3 id: Gaia DR3 4455529017661900160, Radial velocity: rv=2.23, Fluxes: B=10.31;V=9.08;G=8.741157;R=8.720;J=6.971;H=6.337;K=6.215;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4362 0.87  |-1.69    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 141531, Coordinates: 15 49 16.4993243976 +09 36 42.408069804, Spectral type: M1V, Gaia DR3 id: Gaia DR3 4455529017661900160, Radial velocity: rv=2.23, Fluxes: B=10.31;V=9.08;G=8.741157;R=8.720;J=6.971;H=6.337;K=6.215;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4362 0.87  |-1.69    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 142575, Coordinates: 15 55 02.8362076392 +05 04 12.164663892, Spectral type: F0, Gaia DR3 id: Gaia DR3 4426498680874318592, Radial velocity: rv=-64.90, Fluxes: B=9.00;G=8.504505;R=8.4;J=7.716;H=7.559;K=7.513;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6710 4.01  |-0.96    |         |     |2021MNRAS.505.4496G|
 
Star: HD 142703, Coordinates: 15 56 33.3736378344 -14 49 45.972944112, Spectral type: F1VskA1.5mA1.5_lB, Gaia DR3 id: Gaia DR3 6262796555119019392, Radial velocity: rv=24.36, Fluxes: B=6.345;V=6.117;G=6.049366;J=5.495;H=5.390;K=5.339;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7672 4.43  |-2.50    |         |     |2021MNRAS.505.4496G|
 
Star: HD 143459, Coordinates: 16 00 47.6323225512 -08 24 40.889775888, Spectral type: A0V, Gaia DR3 id: Gaia DR3 4347852022889882624, Radial velocity: rv=-20.73, Fluxes: B=5.557;V=5.526;G=5.504774;J=5.340;H=5.325;K=5.298;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9600 3.45  |         |         |     |2025RNAAS...9...13K|
 
Star: HD 144172, Coordinates: 16 04 29.5910164416 +00 40 20.004479508, Spectral type: F3/5V, Gaia DR3 id: Gaia DR3 4411558723033335552, Radial velocity: rv=11.886, Fluxes: B=7.24;V=6.81;G=6.687872;J=5.860;H=5.643;K=5.561;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6298 3.94  |-0.55    |         |     |2021MNRAS.505.4496G|
 
Star: HD 144921, Coordinates: 16 07 27.2518832352 +24 54 29.935580580, Spectral type: KIIvw, Gaia DR3 id: Gaia DR3 1315059651064176640, Radial velocity: rv=15.44, Fluxes: B=9.95;V=8.60;G=7.699413;J=5.538;H=5.023;K=4.638;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4165 0.20  |-1.80    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 144921, Coordinates: 16 07 27.2518832352 +24 54 29.935580580, Spectral type: KIIvw, Gaia DR3 id: Gaia DR3 1315059651064176640, Radial velocity: rv=15.44, Fluxes: B=9.95;V=8.60;G=7.699413;J=5.538;H=5.023;K=4.638;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4165 0.20  |-1.80    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 147550, Coordinates: 16 22 38.9052134400 -02 04 47.519268672, Spectral type: B9V, Gaia DR3 id: Gaia DR3 4358758216162768000, Radial velocity: rv=-16.52, Fluxes: B=6.288;V=6.241;G=6.216174;J=6.001;H=5.976;K=5.957;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8000 4.000 |         |         |     |2020AJ....160...83S|
 
Star: BD-11 4126, Coordinates: 16 23 26.9102733168 -11 35 40.582570776, Spectral type: K3V, Gaia DR3 id: Gaia DR3 4331831966671986560, Radial velocity: rv=-17.25, Fluxes: B=11.2;V=10.4;G=10.074518;J=8.578;H=8.065;K=7.948;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4829 4.90  |-0.15    |         |     |2021MNRAS.505.4496G|
 
Star: CL* NGC 6121 LEE 2626, Coordinates: 16 23 26.9462895216 -26 31 31.372012704, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045465987271055232, Radial velocity: rv=68.5380, Fluxes: U=15.06;B=13.898;V=12.485;G=11.887820;I=10.788;J=9.505;H=8.760;K=8.571;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5619 1.8130|-0.993   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6121 LEE 2626, Coordinates: 16 23 26.9462895216 -26 31 31.372012704, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045465987271055232, Radial velocity: rv=68.5380, Fluxes: U=15.06;B=13.898;V=12.485;G=11.887820;I=10.788;J=9.505;H=8.760;K=8.571;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5619 1.8130|-0.993   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6121 LEE 2626, Coordinates: 16 23 26.9462895216 -26 31 31.372012704, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045465987271055232, Radial velocity: rv=68.5380, Fluxes: U=15.06;B=13.898;V=12.485;G=11.887820;I=10.788;J=9.505;H=8.760;K=8.571;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5619 1.8130|-0.993   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6121 LEE 2303, Coordinates: 16 23 31.9470876936 -26 24 18.222455232, Spectral type: hF5.5, Gaia DR3 id: Gaia DR3 6045502305516138368, Radial velocity: rv=73.72, Fluxes: U=14.99;B=14.45;V=13.69;G=13.395767;R=13.08;I=12.63;J=11.868;H=11.528;K=11.407;g=13.8973598;r=13.3295193;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6108 2.10  |-1.46    |         |     |2021MNRAS.505.4496G|
 
Star: CL* NGC 6121 LEE 4302, Coordinates: 16 23 37.4194753800 -26 38 23.993321388, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045460111755316736, Radial velocity: rv=67.840500, Fluxes: U=14.27;B=13.492;V=12.251;G=11.747231;I=10.721;J=9.616;H=8.946;K=8.765;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5668 2.4580|-1.093   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6121 LEE 4302, Coordinates: 16 23 37.4194753800 -26 38 23.993321388, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045460111755316736, Radial velocity: rv=67.840500, Fluxes: U=14.27;B=13.492;V=12.251;G=11.747231;I=10.721;J=9.616;H=8.946;K=8.765;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5668 2.4580|-1.093   |SUN      |     |2022AJ....163..152S|
 
Star: CL* NGC 6121 LEE 4611, Coordinates: 16 23 38.4683784336 -26 33 19.295581140, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045464990838390656, Radial velocity: rv=65.83, Fluxes: U=15.13;B=12.818;V=10.833;G=9.864264;I=8.608;J=6.967;H=5.981;K=5.628;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3945 1.10  |-1.010   |SUN      |     |2022MNRAS.511..814G|
 
Star: CL* NGC 6121 LEE 4611, Coordinates: 16 23 38.4683784336 -26 33 19.295581140, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045464990838390656, Radial velocity: rv=65.83, Fluxes: U=15.13;B=12.818;V=10.833;G=9.864264;I=8.608;J=6.967;H=5.981;K=5.628;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3945 1.10  |-1.010   |SUN      |     |2022MNRAS.511..814G|
 
Star: CL* NGC 6121 LEE 4613, Coordinates: 16 23 39.2711924040 -26 33 06.121074240, Spectral type: ~, Gaia DR3 id: Gaia DR3 6045464990827780608, Radial velocity: rv=67.51, Fluxes: B=12.718;V=10.776;G=9.839228;I=8.620;J=6.975;H=5.931;K=5.680;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3953 1.06  |-1.030   |SUN      |     |2022MNRAS.511..814G|
 
Star: BD+09 3223, Coordinates: 16 33 35.5815849384 +09 06 16.307942544, Spectral type: ~, Gaia DR3 id: Gaia DR3 4446275149846884352, Radial velocity: rv=67.79, Fluxes: B=9.85;V=9.27;G=9.039368;J=7.760;H=7.335;K=7.277;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5280 1.825 |-2.110   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 149382, Coordinates: 16 34 23.3333693424 -04 00 52.030152000, Spectral type: sdB, Gaia DR3 id: Gaia DR3 4354377620100892416, Radial velocity: rv=3.00, Fluxes: U=7.518;B=8.661;V=8.943;G=8.894587;R=9.070;I=9.205;J=9.463;H=9.461;K=9.418;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 30000 4.00  | 0.00    |         |     |2021MNRAS.505.4496G|
 
Star: HD 150281, Coordinates: 16 39 49.9854096702 +05 30 25.936977194, Spectral type: K0, Gaia DR3 id: Gaia DR3 4435581505912059904, Radial velocity: rv=51.57, Fluxes: B=9.703;V=9.294;G=8.394016;R=8.872;J=7.061;H=6.651;K=6.549;g=9.940;r=9.286;i=8.238;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4981 4.38  |-0.16    |         |     |2021MNRAS.505.4496G|
 
Star: G169-28, Coordinates: 16 50 11.4685147680 +22 18 50.022945310, Spectral type: ~, Gaia DR3 id: Gaia DR3 4565784161044390656, Radial velocity: rv=-77.82, Fluxes: G=11.099416;R=10.6;J=10.044;H=9.729;K=9.684;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5765 3.9610|-1.096   |SUN      |     |2022AJ....163..152S|
 
Star: GJ 644C, Coordinates: 16 55 35.2557374336 -08 23 40.753073075, Spectral type: M7Ve, Gaia DR3 id: Gaia DR3 4339417394313320192, Radial velocity: rv=15.68, Fluxes: B=18.7;V=16.916;G=13.813289;R=14.566;I=12.24;J=9.776;H=9.201;K=8.816;u=19.26;g=17.716;r=16.020;i=16.730;z=11.749;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2324 4.51  |         |         |     |2023ApJ...959...63S|
 
Star: G019-013, Coordinates: 17 05 03.3944309308 -05 03 59.438943094, Spectral type: K4/5V, Gaia DR3 id: Gaia DR3 4364527594192166400, Radial velocity: rv=34.035, Fluxes: U=9.945;B=8.881;V=7.709;G=7.264702;R=6.985;I=6.364;J=5.522;H=4.942;K=4.726;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4400 4.6   |-0.59    |SUN      |     |2025A&A...699A.151S|
 
Star: HIP 84123, Coordinates: 17 11 52.25370 -01 51 06.3227, Spectral type: M3V, Gaia DR3 id: , Radial velocity: rv=-3.1, Fluxes: U=14.28;B=13.005;V=11.393;G=10.5094;R=10.286;I=8.877;J=7.462;H=6.917;K=6.656;g=12.130;r=10.800;i=9.446;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3400 5.1   |         |         |     |2020AJ....159...30H|
 
Star: CD-69 1618, Coordinates: 17 12 32.8978719504 -70 05 08.573209944, Spectral type: B2p, Gaia DR3 id: Gaia DR3 5805105976563238144, Radial velocity: rv=-63.00, Fluxes: U=8.4;B=9.19;V=9.32;G=9.309669;J=9.653;H=9.769;K=9.758;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 19879 3.46  |-0.03    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 157089, Coordinates: 17 21 07.0564477831 +01 26 34.983929347, Spectral type: F8VgF8mF6, Gaia DR3 id: Gaia DR3 4387079367952007168, Radial velocity: rv=-162.060, Fluxes: U=7.60;B=7.59;V=7.01;G=6.806282;R=6.46;I=6.14;J=5.754;H=5.477;K=5.416;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5846 3.64  |-0.37    |         |     |2021MNRAS.505.4496G|
 
Star: CD-49 11404, Coordinates: 17 24 50.0710852992 -49 56 56.079791376, Spectral type: ~, Gaia DR3 id: Gaia DR3 5949553973093167104, Radial velocity: rv=-30.329, Fluxes: B=11.5;V=10.7;G=10.534775;J=8.801;H=8.164;K=8.054;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4750 2.640 | 0.090   |SUN      |     |2024A&A...691A..53S|
 
Star: CD-49 11404, Coordinates: 17 24 50.0710852992 -49 56 56.079791376, Spectral type: ~, Gaia DR3 id: Gaia DR3 5949553973093167104, Radial velocity: rv=-30.329, Fluxes: B=11.5;V=10.7;G=10.534775;J=8.801;H=8.164;K=8.054;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4750 2.640 | 0.090   |SUN      |     |2024A&A...691A..53S|
 
Star: RR Ara, Coordinates: 17 27 51.9599108328 -49 54 15.334783092, Spectral type: M3e, Gaia DR3 id: Gaia DR3 5949390072809888000, Radial velocity: rv=-56.0, Fluxes: V=11.82;G=11.415080;J=7.419;H=6.598;K=6.151;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2997 0.36  | 0.00    |SUN      |     |2019A&A...627A.138A|
 
Star: RR Ara, Coordinates: 17 27 51.9599108328 -49 54 15.334783092, Spectral type: M3e, Gaia DR3 id: Gaia DR3 5949390072809888000, Radial velocity: rv=-56.0, Fluxes: V=11.82;G=11.415080;J=7.419;H=6.598;K=6.151;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  2997 0.36  | 0.00    |SUN      |     |2019A&A...627A.138A|
 
Star: FR Her, Coordinates: 17 37 05.9571800136 +18 13 04.755721224, Spectral type: M6.0III, Gaia DR3 id: Gaia DR3 4550653403578480640, Radial velocity: rv=-124.0, Fluxes: B=12.79;V=11.22;G=10.723048;J=7.903;H=7.130;K=6.879;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3116 0.21  |-0.36    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 160365, Coordinates: 17 38 57.8551898904 +13 19 45.311464560, Spectral type: F6III, Gaia DR3 id: Gaia DR3 4494267870326116864, Radial velocity: rv=8.14, Fluxes: B=6.678;V=6.123;G=5.975963;J=5.005;H=4.769;K=4.697;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6150 2.9   |         |         |     |2024MNRAS.532..394J|
 
Star: HD 160346, Coordinates: 17 39 16.9163262 +03 33 18.875718, Spectral type: K3-V, Gaia DR3 id: Gaia DR3 4377160604838377600, Radial velocity: rv=5.694, Fluxes: B=7.496;V=6.525;G=6.221283;R=5.9;J=4.696;H=4.399;K=4.098;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4912 4.2200|-0.0800  |         |     |2024A&A...683A.125P|
 
Star: NGC 6397 211, Coordinates: 17 41 25.41 -53 37 37.9, Spectral type: ~, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: B=11.40;V=10.10;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4310 0.64  |-2.060   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 161149, Coordinates: 17 43 22.0226907336 +14 17 42.610199172, Spectral type: F5III, Gaia DR3 id: Gaia DR3 4500356450325206272, Radial velocity: rv=-40.73, Fluxes: B=6.643;V=6.211;G=6.117013;J=5.298;H=5.116;K=5.096;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6812 3.4139|-0.3276  |SUN      |     |2024A&A...681A.107R|
 
Star: HD 161227, Coordinates: 17 44 59.2470807 -16 45 46.483123, Spectral type: Fm_dD, Gaia DR3 id: Gaia DR3 4123849927791444480, Radial velocity: rv=4.00, Fluxes: B=8.51;V=8.04;G=8.269423;J=6.983;H=6.882;K=6.725;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7363 3.77  | 0.17    |         |     |2021MNRAS.505.4496G|
 
Star: HD 161370, Coordinates: 17 45 00.8836708272 +05 31 22.438712748, Spectral type: A0, Gaia DR3 id: Gaia DR3 4473687177317598336, Radial velocity: rv=-15.44, Fluxes: B=9.71;V=9.42;G=9.322967;J=8.723;H=8.623;K=8.582;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8568 4.39  |-0.03    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 161817, Coordinates: 17 46 40.6293849144 +25 44 56.940630540, Spectral type: sdA2, Gaia DR3 id: Gaia DR3 4582148604918575744, Radial velocity: rv=-363.09, Fluxes: U=7.23;B=7.13;V=6.97;G=6.923107;J=6.413;H=6.339;K=6.290;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7400 2.84  |         |         |     |2025RNAAS...9...13K|
 
Star: G20-15, Coordinates: 17 47 27.9712915686 -08 46 47.733112329, Spectral type: sdF8, Gaia DR3 id: Gaia DR3 4165370682239910144, Radial velocity: rv=84.399, Fluxes: B=11.18;V=10.59;G=10.352126;J=9.172;H=8.863;K=8.770;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6162 4.32  |-1.50    |SUN      |     |2025ApJ...986L..21S|
 
Star: OGLEII DIA BUL-SC26 0532, Coordinates: 17 47 42.3263183976 -35 19 57.522969732, Spectral type: ~, Gaia DR3 id: Gaia DR3 4041440221249502848, Radial velocity: rv=~, Fluxes: G=13.296462;I=11.59;J=9.334;H=8.338;K=7.975;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3344 0.37  |-0.130   |SUN      |     |2022MNRAS.511..814G|
 
